#,Country,"CO2 Emissions
(tons, 2016)","1 Year
Change","Population
(2016)","Per
capita","Share
of world"
1,China,"10,432,751,400",-0.28%,"1,414,049,351",7.38,29.18%
2,United States,"5,011,686,600",-2.01%,"323,015,995",15.52,14.02%
3,India,"2,533,638,100",4.71%,"1,324,517,249",1.91,7.09%
4,Russia,"1,661,899,300",-2.13%,"145,275,383",11.44,4.65%
5,Japan,"1,239,592,060",-1.21%,"127,763,265",9.7,3.47%
6,Germany,"775,752,190",1.28%,"82,193,768",9.44,2.17%
7,Canada,"675,918,610",-1.00%,"36,382,944",18.58,1.89%
8,Iran,"642,560,030",2.22%,"79,563,989",8.08,1.80%
9,South Korea,"604,043,830",0.45%,"50,983,457",11.85,1.69%
10,Indonesia,"530,035,650",6.41%,"261,556,381",2.03,1.48%
11,Saudi Arabia,"517,079,407",0.92%,"32,443,447",15.94,1.45%
12,Brazil,"462,994,920",-6.08%,"206,163,053",2.25,1.29%
13,Mexico,"441,412,750",-2.13%,"123,333,376",3.58,1.23%
14,Australia,"414,988,700",-0.98%,"24,262,712",17.1,1.16%
15,South Africa,"390,557,850",-0.49%,"56,207,646",6.95,1.09%
16,Turkey,"368,122,740",5.25%,"79,827,871",4.61,1.03%
17,United Kingdom,"367,860,350",-6.38%,"66,297,944",5.55,1.03%
18,Italy,"358,139,550",0.84%,"60,663,060",5.9,1.00%
19,France,"331,533,320",2.11%,"64,667,596",5.13,0.93%
20,Poland,"296,659,670",2.67%,"37,989,220",7.81,0.83%
21,Taiwan,"276,724,868",1.91%,"23,618,200",11.72,0.77%
22,Thailand,"271,040,160",1.55%,"68,971,308",3.93,0.76%
23,Malaysia,"266,251,542",6.54%,"30,684,654",8.68,0.74%
24,Spain,"251,892,320",-3.12%,"46,634,140",5.4,0.70%
25,Ukraine,"233,220,080",8.03%,"44,713,702",5.22,0.65%
26,Kazakhstan,"231,919,540",1.64%,"17,830,901",13.01,0.65%
27,Egypt,"219,377,350",4.72%,"94,447,073",2.32,0.61%
28,United Arab Emirates,"218,788,684",4.43%,"9,360,980",23.37,0.61%
29,Vietnam,"206,042,140",0.09%,"93,640,422",2.2,0.58%
30,Argentina,"200,708,270",0.16%,"43,508,460",4.61,0.56%
31,Pakistan,"178,013,820",9.13%,"203,631,353",0.87,0.50%
32,Venezuela,"175,884,256",-1.90%,"29,851,255",5.89,0.49%
33,Netherlands,"163,419,285",1.63%,"16,981,295",9.62,0.46%
34,Iraq,"162,646,160",1.22%,"36,610,632",4.44,0.45%
35,Algeria,"156,220,560",0.17%,"40,551,392",3.85,0.44%
36,Philippines,"126,922,662",12.37%,"103,663,816",1.22,0.35%
37,Czech Republic (Czechia),"111,825,428",1.39%,"10,618,857",10.53,0.31%
38,Uzbekistan,"109,347,340",1.60%,"31,441,751",3.48,0.31%
39,Kuwait,"101,492,225",1.36%,"3,956,875",25.65,0.28%
40,Qatar,"98,990,085",1.79%,"2,654,374",37.29,0.28%
41,Belgium,"94,722,813",1.53%,"11,354,420",8.34,0.26%
42,Oman,"87,835,773",2.09%,"4,479,219",19.61,0.25%
43,Nigeria,"82,634,214",0.70%,"185,960,241",0.44,0.23%
44,Chile,"81,258,525",5.33%,"18,209,068",4.46,0.23%
45,Turkmenistan,"79,279,216",0.63%,"5,662,368",14,0.22%
46,Romania,"78,770,824",1.69%,"19,796,285",3.98,0.22%
47,Colombia,"77,667,594",-0.84%,"48,175,052",1.61,0.22%
48,Bangladesh,"74,476,230",4.50%,"157,977,153",0.47,0.21%
49,Austria,"73,764,112",1.54%,"8,747,301",8.43,0.21%
50,Greece,"67,840,662",-3.47%,"10,615,185",6.39,0.19%
51,Israel,"65,201,588",-0.38%,"8,108,985",8.04,0.18%
52,Belarus,"62,655,669",4.90%,"9,445,643",6.63,0.18%
53,North Korea,"58,708,734",19.49%,"25,307,665",2.32,0.16%
54,Morocco,"57,694,464",0.54%,"35,126,283",1.64,0.16%
55,Peru,"57,692,879",8.16%,"30,926,032",1.87,0.16%
56,Libya,"52,696,075",1.52%,"6,492,162",8.12,0.15%
57,Finland,"51,183,960",3.62%,"5,497,713",9.31,0.14%
58,Hungary,"51,018,899",2.16%,"9,752,975",5.23,0.14%
59,Bulgaria,"50,872,910",-6.00%,"7,151,953",7.11,0.14%
60,Portugal,"50,142,844",-2.36%,"10,325,538",4.86,0.14%
61,Singapore,"48,381,759",2.56%,"5,653,634",8.56,0.14%
62,Hong Kong,"47,066,386",1.23%,"7,243,542",6.5,0.13%
